{'a': 0.0005000744633465167,
 'стандартный': 4.4637428429632276e-06,
 'стандартов': 1.4879142809877424e-06,
 'стандарты': 5.545862320045222e-06,
 'стане': 1.2173844117172439e-06,
 'станет': 6.6279817971272166e-06,
 'станислав': 2.0425005129922645e-05,
 'станислава': 2.02897401952874e-06,
 'станиславович': 1.2173844117172439e-06,
 'станиславовна': 1.6231792156229917e-06,
 'станиславом': 2.02897401952874e-06,
 'станица': 1.4743877875242175e-05,
 'станице': 2.02897401952874e-06,
 'станицы': 3.92268310442223e-06,
 'станка': 9.739075293737951e-06,
 'станке': 1.4067553202065929e-05,
 'станки': 1.623179215622992e-05,
 'станков': 3.5168883005164822e-06,
 'станны': 3.3816233658812326e-06,
 'становится': 4.8695376468689754e-06,
 'становление': 2.705298692704986e-06,
 'становятся': 2.02897401952874e-06,
 'станок': 4.044421545593954e-05,
 'стану': 3.92268310442223e-06,
 'станут': 1.0821194770819945e-06,
 'станции': 2.786457653486136e-05,
 'станций': 2.4347688234344877e-06,
 'станцию': 2.705298692704986e-06,
 'станция': 2.90819609465786e-05,
 'стань': 3.7874181697869805e-06,
 'стап': 1.4879142809877424e-06,
 'стар': 4.3014249214009284e-05,
 'старая': 2.98935505543901e-05,
 'старбакс': 1.4879142809877424e-06,
 'старв': 3.3816233658812326e-06,
 'стардолл': 1.0821194770819945e-06,
 'старекс': 2.9758285619754848e-06,
 'старец': 2.705298692704986e-06,
 'стари': 1.0821194770819945e-06,
 'старик': 7.98063114347971e-06,
 'стариками': 2.4347688234344877e-06,
 'старики': 3.92268310442223e-05,
 'стариков': 4.734272712233726e-06,
 'старинная': 4.05794803905748e-06,
 'старинное': 1.0821194770819945e-06,
 'старинной': 1.0821194770819945e-06,
 'старинные': 1.97486804567464e-05,
 'старинный': 6.086922058586219e-06,
 'старинных': 2.8405636273402356e-06,
 'старину': 5.545862320045222e-06,
 'старк': 4.4637428429632276e-06,
 'старкрафт': 5.9516571239509695e-06,
 'старлайн': 3.7874181697869805e-06,
 'старобельск': 1.8937090848934903e-06,
 'старого': 1.6367057090865168e-05,
 'стародавн': 1.8937090848934903e-06,
 'старое': 3.205778950855409e-05,
 'старой': 1.6637586960135664e-05,
 'старокостянтин': 1.2173844117172439e-06,
 'старом': 7.169041535668213e-06,
 'староминская': 1.2173844117172439e-06,
 'староминской': 1.4879142809877424e-06,
 'старости': 4.599007777598476e-06,
 'старперцы': 1.2173844117172439e-06,
 'старс': 4.4637428429632276e-06,
 'старт': 1.1362254509360942e-05,
 'старта': 1.352649346352493e-06,
 'стартер': 8.927485685926455e-06,
 'стартера': 5.9516571239509695e-06,
 'стартовая': 4.4637428429632276e-06,
 'стартовой': 7.98063114347971e-06,
 'стартовую': 1.2173844117172439e-06,
 'стартовый': 1.2173844117172439e-06,
 'стартрек': 2.9758285619754848e-06,
 'старух': 5.545862320045222e-06,
 'старуха': 3.5168883005164822e-06,
 'старухи': 7.574836339573961e-06,
 'старуху': 1.2173844117172439e-06,
 'старушек': 1.7584441502582411e-06,
 'старушка': 3.2463584312459835e-06,
 'старушками': 1.0821194770819945e-06,
 'старушки': 6.898511666397715e-06,
 'старую': 8.521690882020706e-06,
 'стархит': 2.02897401952874e-06,
 'старцев': 2.299503888799238e-06,
 'старцы': 1.2173844117172439e-06,
 'старченко': 2.299503888799238e-06,
 'старческих': 1.2173844117172439e-06,
 'старческого': 1.352649346352493e-06,
 'старшая': 1.609652722159467e-05,
 'старше': 6.222186993221469e-06,
 'старшего': 5.9516571239509695e-06,
 'старшей': 2.3806628495803878e-05,
 'старшенбаум': 1.8937090848934903e-06,
 'старший': 1.0144870097643698e-05,
 'старшим': 1.0821194770819945e-06,
 'старшина': 1.0821194770819945e-06,
 'старших': 4.4637428429632276e-06,
 'старшова': 2.8405636273402356e-06,
 'старые': 6.91203815986124e-05,
 'старый': 5.1806469965300486e-05,
 'старым': 1.7584441502582411e-06,
 'старыми': 3.7874181697869805e-06,
 'старых': 3.313990898563608e-05,
 'стас': 6.357451927856718e-05,
 'стаса': 1.3120698659619184e-05,
 'стасюк': 1.0821194770819945e-06,
 'стат': 1.2173844117172439e-06,
 'статград': 4.8695376468689754e-06,
 'статей': 5.140067516139474e-06,
 'статины': 1.4202818136701178e-05,
 'статистика': 3.638626741688206e-05,
 'статистикаб': 2.570033758069737e-06,
 'статистики': 2.8405636273402356e-06,
 'статистику': 1.2173844117172439e-06,
 'статистические': 2.705298692704986e-06,
 'статистический': 1.0821194770819945e-06,
 'статический': 1.7584441502582411e-06,
 'статский': 1.0821194770819945e-06,
 'статт': 1.8937090848934903e-06,
 'стаття': 1.4879142809877424e-06,
 'статуи': 5.410597385409972e-06,
 'статус': 3.097567003147209e-05,
 'статуса': 2.9758285619754848e-06,
 'статусы': 5.532335826581697e-05,
 'статуэтка': 5.410597385409972e-06,
 'статуэтки': 1.1091724640090443e-05,
 'статуя': 5.545862320045222e-06,
 'стать': 5.911077643560395e-05,
 'статье': 3.92268310442223e-06,
 'статьи': 2.786457653486136e-05,
 'статьиб': 1.4879142809877424e-06,
 'статью': 2.02897401952874e-06,
 'статья': 4.531375310280852e-05,
 'стафилококк': 3.2463584312459835e-06,
 'стафф': 2.4347688234344877e-06,
 'стаффорд': 2.02897401952874e-06,
 'стаханов': 1.4879142809877424e-06,
 'стационар': 1.0821194770819945e-06,
 'стационарного': 1.4879142809877424e-06,
 'стационарные': 1.2173844117172439e-06,
 'стационарный': 2.570033758069737e-06,
 'стая': 4.193212973692728e-06,
 'стб': 0.00010117817110716648,
 'стбб': 2.164238954163989e-06,
 'ств': 2.705298692704986e-06,
 'ства': 1.2173844117172439e-06,
 'ствен': 1.352649346352493e-06,
 'ство': 1.8937090848934903e-06,
 'ствол': 2.9758285619754848e-06,
 'ствола': 4.599007777598476e-06,
 'створення': 3.1110934966107343e-06,
 'створити': 1.2173844117172439e-06,
 'ству': 1.2173844117172439e-06,
 'сте': 1.4879142809877424e-06,
 'стеам': 1.8937090848934903e-06,
 'стебель': 1.352649346352493e-06,
 'стеганные': 1.0821194770819945e-06,
 'стейк': 3.6521532351517314e-06,
 'стейки': 1.2173844117172439e-06,
 'стейси': 1.2173844117172439e-06,
 'стекла': 3.084040509683684e-05,
 'стекле': 9.8743402283732e-06,
 'стекло': 6.506243355955492e-05,
 'стеклом': 4.8695376468689754e-06,
 'стеклообои': 1.0821194770819945e-06,
 'стеклопакет': 1.352649346352493e-06,
 'стеклопакетов': 1.2173844117172439e-06,
 'стеклопакеты': 1.6231792156229917e-06,
 'стеклу': 2.4347688234344877e-06,
 'стеклянная': 7.98063114347971e-06,
 'стеклянной': 4.328477908327978e-06,
 'стеклянную': 2.02897401952874e-06,
 'стеклянные': 1.8260766175758656e-05,
 'стеклянный': 6.222186993221469e-06,
 'стеклянных': 4.193212973692728e-06,
 'стекол': 5.545862320045222e-06,
 'стел': 2.02897401952874e-06,
 'стелить': 1.2173844117172439e-06,
 'стелла': 7.574836339573961e-06,
 'стеллаж': 4.4637428429632276e-06,
 'стеллажи': 1.2038579182537189e-05,
 'стеллы': 2.299503888799238e-06,
 'стелс': 1.0415399966914197e-05,
 'стельки': 3.1110934966107343e-06,
 'стемес': 1.7584441502582411e-06,
 'стемпинг': 1.0821194770819945e-06,
 'стен': 7.398991924548137e-05,
 'стена': 1.569073241768892e-05,
 'стенах': 3.2463584312459835e-06,
 'стенгазета': 6.898511666397715e-06,
 'стенгазеты': 1.0821194770819945e-06,
 'стенд': 1.2038579182537189e-05,
 'стендап': 9.739075293737951e-06,
 'стендов': 1.352649346352493e-06,
 'стенды': 6.898511666397715e-06,
 'стене': 1.8396031110393905e-05,
 'стенка': 1.569073241768892e-05,
 'стенки': 1.542020254841842e-05,
 'стенку': 6.492716862491967e-06,
 'стеновая': 1.6231792156229917e-06,
 'стеновые': 8.656955816655956e-06,
 'стеновых': 1.4879142809877424e-06,
 'стеноз': 1.352649346352493e-06,
 'стеной': 1.0956459705455194e-05,
 'стенок': 1.7584441502582411e-06,
 'стенокардии': 1.2173844117172439e-06,
 'стенокардия': 1.6231792156229917e-06,
 'стену': 3.557467780907057e-05,
 'стены': 2.8946696011943352e-05,
 'степ': 5.275332450774723e-06,
 'степа': 4.193212973692728e-06,
 'степан': 1.542020254841842e-05,
 'степана': 2.570033758069737e-06,
 'степаненко': 4.05794803905748e-06,
 'степанида': 1.6231792156229917e-06,
 'степанов': 4.8695376468689754e-06,
 'степанова': 6.357451927856717e-06,
 'степанович': 9.333280489832202e-06,
 'степановна': 2.164238954163989e-06,
 'степановой': 2.299503888799238e-06,
 'степвей': 3.1110934966107343e-06,
 'степей': 1.2173844117172439e-06,
 'степеней': 1.8937090848934903e-06,
 'степени': 3.002881548902535e-05,
 'степень': 7.304306470303463e-06,
 'степи': 3.92268310442223e-06,
 'степная': 2.164238954163989e-06,
 'степногорск': 3.5168883005164822e-06,
 'степногорске': 2.02897401952874e-06,
 'степное': 1.2173844117172439e-06,
 'степной': 1.6231792156229917e-06,
 'степочкин': 1.0821194770819945e-06,
 'степь': 1.7584441502582411e-06,
 'стер': 8.927485685926455e-06,
 'стерва': 3.92268310442223e-06,
 'стервы': 1.8937090848934903e-06,
 'стерд': 1.0821194770819945e-06,
 'стерео': 2.705298692704986e-06,
 'стереть': 2.164238954163989e-06,
 'стержень': 2.299503888799238e-06,
 'стержнем': 1.4879142809877424e-06,
 'стерилизатор': 1.4879142809877424e-06,
 'стерилизации': 1.6231792156229917e-06,
 'стерилизация': 2.164238954163989e-06,
 'стерлитамак': 1.176804931326669e-05,
 'стерлитамака': 1.6231792156229917e-06,
 'стерлитамаке': 8.11589607811496e-06,
 'стерлядь': 1.7584441502582411e-06,
 'стероиды': 1.6231792156229917e-06,
 'стерон': 1.4879142809877424e-06,
 'стерство': 1.2173844117172439e-06,
 'стесняюсь': 9.603810359102701e-06,
 'стетхем': 1.0821194770819945e-06,
 'стетхемом': 2.9758285619754848e-06,
 'стефан': 2.705298692704986e-06,
 'стефана': 1.0821194770819945e-06,
 'стефани': 4.4637428429632276e-06,
 'стефания': 2.8405636273402356e-06,
 'стеценко': 1.0821194770819945e-06,
 'сти': 6.6279817971272166e-06,
 'стив': 8.386425947385457e-06,
 'стива': 5.545862320045222e-06,
 'стивен': 1.2850168790348684e-05,
 'стивена': 1.2309109051807688e-05,
 'стивенс': 2.705298692704986e-06,
 'стик': 1.0821194770819945e-06,
 'стикер': 2.705298692704986e-06,
 'стикеров': 1.7584441502582411e-06,
 'стикеры': 1.609652722159467e-05,
 'стикмен': 4.734272712233726e-06,
 'стикмена': 4.05794803905748e-06,
 'стикс': 1.352649346352493e-06,
 'стил': 1.2579638921078185e-05,
 'стиле': 0.00011416360483215041,
 'стили': 6.898511666397715e-06,
 'стилизация': 1.352649346352493e-06,
 'стилизованные': 1.352649346352493e-06,
 'стилист': 4.193212973692728e-06,
 'стиллер': 1.2173844117172439e-06,
 'стиль': 8.088843091187908e-05,
 'стильная': 6.6279817971272166e-06,
 'стильно': 1.7584441502582411e-06,
 'стильную': 1.8937090848934903e-06,
 'стильные': 2.2318714214816136e-05,
 'стильный': 5.9516571239509695e-06,
 'стиля': 5.275332450774723e-06,
 'стиляг': 2.9758285619754848e-06,
 'стиляги': 9.603810359102701e-06,
 'стим': 8.954538672853504e-05,
 'стима': 2.0695534999193145e-05,
 'стиме': 1.7178646698676662e-05,
 'стимпанк': 4.328477908327978e-06,
 'стимул': 1.2173844117172439e-06,
 'стимулирования': 1.0821194770819945e-06,
 'стимулятор': 1.4879142809877424e-06,
 'стимуляторы': 1.0821194770819945e-06,
 'стимуляции': 1.4879142809877424e-06,
 'стимуляция': 1.0821194770819945e-06,
 'стинг': 1.8937090848934903e-06,
 'стингер': 1.0821194770819945e-06,
 'стинол': 1.4879142809877424e-06,
 'стиральная': 2.1236594737734143e-05,
 'стиральной': 2.8676166142672853e-05,
 'стиральную': 6.086922058586219e-06,
 'стиральные': 7.84536620884446e-06,
 'стиральный': 2.705298692704986e-06,
 'стиральных': 2.6511927188508866e-05,
 'стирать': 3.3816233658812326e-06,
 'стирка': 4.193212973692728e-06,
 'стирки': 5.681127254680471e-06,
 'стих': 8.088843091187908e-05,
 'стиха': 2.164238954163989e-06,
 'стихами': 8.521690882020706e-06,
 'стихах': 4.206739467156254e-05,
 'стихи': 0.0003196310405430941,
 'стихиб': 1.2173844117172439e-06,
 'стихий': 5.140067516139474e-06,
 'стихиюру': 3.7874181697869805e-06,
 'стихия': 1.8937090848934903e-06,
 'стихов': 1.6231792156229917e-06,
 'стихотворение': 2.4212423299709627e-05,
 'стихотворению': 1.2173844117172439e-06,
 'стихотворения': 9.739075293737951e-06,
 'стиху': 1.7584441502582411e-06,
 'стич': 1.2850168790348684e-05,
 'стичн': 1.0821194770819945e-06,
 'стишки': 6.763246731762465e-06,
 'стишок': 4.4637428429632276e-06,
 'стки': 1.352649346352493e-06,
 'сткий': 3.1110934966107343e-06,
 'стко': 1.4879142809877424e-06,
 'сткое': 3.5168883005164822e-06,
 'сто': 3.706259209005831e-05,
 'стоек': 4.328477908327978e-06,
 'стоимости': 1.4608612940606925e-05,
 'стоимость': 0.00028946696011943355,
 'стоимостьб': 1.7584441502582411e-06,
 'стоимостью': 1.4879142809877424e-06,
 'стоит': 0.00021885866423983338,
